department_id,department_name,latitude,longitude,locality,postal_code
62,Pas-de-Calais,50.588,1.9747,Ergny,62650
62,Pas-de-Calais,50.430,2.2188,Érin,62134
62,Pas-de-Calais,50.583,2.2514,Erny-Saint-Julien,62960
62,Pas-de-Calais,50.164,2.8256,Ervillers,62121
62,Pas-de-Calais,50.911,1.7206,Escalles,62179
62,Pas-de-Calais,50.723,1.9355,Escœuilles,62850
62,Pas-de-Calais,50.700,2.1788,Esquerdes,62380
62,Pas-de-Calais,50.548,2.6619,Essars,62400
62,Pas-de-Calais,50.479,2.9072,Estevelles,62880
62,Pas-de-Calais,50.495,1.8035,Estrée,62170
62,Pas-de-Calais,50.593,2.3202,Estrée-Blanche,62145
62,Pas-de-Calais,50.399,2.6114,Estrée-Cauchy,62690
62,Pas-de-Calais,50.501,1.7793,Estréelles,62170
62,Pas-de-Calais,50.268,2.3943,Estrée-Wamin,62810
62,Pas-de-Calais,50.272,2.9981,Étaing,62156
62,Pas-de-Calais,50.523,1.6519,Étaples,62630
62,Pas-de-Calais,50.256,2.9804,Éterpigny,62156
62,Pas-de-Calais,50.317,2.6818,Étrun,62161
62,Pas-de-Calais,50.435,3.0300,Évin-Malmaison,62141
62,Pas-de-Calais,50.143,2.4577,Famechon,62760
62,Pas-de-Calais,50.299,2.8718,Fampoux,62118
62,Pas-de-Calais,50.360,2.8268,Farbus,62580
62,Pas-de-Calais,50.593,2.0998,Fauquembergues,62560
62,Pas-de-Calais,50.125,2.8590,Favreuil,62450
62,Pas-de-Calais,50.533,2.3030,Febvin-Palfart,62960
62,Pas-de-Calais,50.521,2.4312,Ferfay,62260
62,Pas-de-Calais,50.828,1.7680,Ferques,62250
62,Pas-de-Calais,50.544,2.7365,Festubert,62149
62,Pas-de-Calais,50.284,2.8492,Feuchy,62223
62,Pas-de-Calais,50.225,2.7462,Ficheux,62173
62,Pas-de-Calais,50.499,2.3210,Fiefs,62134
62,Pas-de-Calais,50.823,1.8312,Fiennes,62132
62,Pas-de-Calais,50.317,2.1617,Fillièvres,62770
62,Pas-de-Calais,50.558,2.2811,Fléchin,62960
62,Pas-de-Calais,50.321,2.2544,Flers,62270
62,Pas-de-Calais,50.638,2.8306,Fleurbaix,62840
62,Pas-de-Calais,50.423,2.2529,Fleury,62134
62,Pas-de-Calais,50.497,2.4294,Floringhem,62550
62,Pas-de-Calais,50.145,2.6226,Foncquevillers,62111
62,Pas-de-Calais,50.498,2.2839,Fontaine-lès-Boulans,62134
62,Pas-de-Calais,50.215,2.9043,Fontaine-lès-Croisilles,62128
62,Pas-de-Calais,50.527,2.3376,Fontaine-lès-Hermans,62550
62,Pas-de-Calais,50.302,2.0668,Fontaine-l'Étalon,62390
62,Pas-de-Calais,50.257,2.2298,Fortel-en-Artois,62270
62,Pas-de-Calais,50.254,2.5649,Fosseux,62810
62,Pas-de-Calais,50.349,2.3870,Foufflin-Ricametz,62130
62,Pas-de-Calais,50.520,2.5989,Fouquereuil,62232
62,Pas-de-Calais,50.512,2.6126,Fouquières-lès-Béthune,62232
62,Pas-de-Calais,50.429,2.9061,Fouquières-lès-Lens,62740
62,Pas-de-Calais,50.323,2.3053,Framecourt,62130
62,Pas-de-Calais,50.112,2.9028,Frémicourt,62450
62,Pas-de-Calais,50.561,1.6894,Frencq,62630
62,Pas-de-Calais,50.336,2.9287,Fresnes-lès-Montauban,62490
62,Pas-de-Calais,50.424,2.6041,Fresnicourt-le-Dolmen,62150
62,Pas-de-Calais,50.373,2.1376,Fresnoy,62770
62,Pas-de-Calais,50.368,2.8960,Fresnoy-en-Gohelle,62580
62,Pas-de-Calais,50.448,2.0525,Fressin,62140
62,Pas-de-Calais,50.912,1.8168,Fréthun,62185
62,Pas-de-Calais,50.270,2.2929,Frévent,62270
62,Pas-de-Calais,50.400,2.5242,Frévillers,62127
62,Pas-de-Calais,50.350,2.6357,Frévin-Capelle,62690
62,Pas-de-Calais,50.513,2.1230,Fruges,62310
62,Pas-de-Calais,50.325,2.1300,Galametz,62770
62,Pas-de-Calais,50.408,2.5782,Gauchin-Légal,62150
62,Pas-de-Calais,50.389,2.3155,Gauchin-Verloingt,62130
62,Pas-de-Calais,50.175,2.5287,Gaudiempré,62760
62,Pas-de-Calais,50.326,2.8856,Gavrelle,62580
62,Pas-de-Calais,50.274,2.0631,Gennes-Ivergny,62390
62,Pas-de-Calais,50.392,2.7778,Givenchy-en-Gohelle,62580
62,Pas-de-Calais,50.299,2.4906,Givenchy-le-Noble,62810
62,Pas-de-Calais,50.531,2.7603,Givenchy-lès-la-Bassée,62149
62,Pas-de-Calais,50.148,2.8001,Gomiécourt,62121
62,Pas-de-Calais,50.137,2.6528,Gommecourt,62111
62,Pas-de-Calais,50.564,2.5674,Gonnehem,62920
62,Pas-de-Calais,50.508,2.5872,Gosnay,62199
62,Pas-de-Calais,50.296,2.6444,Gouves,62123
62,Pas-de-Calais,50.242,2.5906,Gouy-en-Artois,62123
62,Pas-de-Calais,50.402,2.6557,Gouy-Servins,62530
62,Pas-de-Calais,50.322,2.4108,Gouy-en-Ternois,62127
62,Pas-de-Calais,50.373,1.9092,Gouy-Saint-André,62870
62,Pas-de-Calais,50.314,3.0582,Gouy-sous-Bellonne,62112
62,Pas-de-Calais,50.142,3.0970,Graincourt-lès-Havrincourt,62147
62,Pas-de-Calais,50.254,2.4744,Grand-Rullecourt,62810
62,Pas-de-Calais,50.449,2.7451,Grenay,62160
62,Pas-de-Calais,50.101,2.7985,Grévillers,62450
62,Pas-de-Calais,50.382,2.0635,Grigny,62140
62,Pas-de-Calais,50.178,2.4880,Grincourt-lès-Pas,62760
62,Pas-de-Calais,50.385,1.6039,Groffliers,62600
62,Pas-de-Calais,50.607,2.4893,Guarbecque,62330
62,Pas-de-Calais,50.250,2.8930,Guémappe,62128
62,Pas-de-Calais,50.917,1.9973,Guemps,62370
62,Pas-de-Calais,50.328,1.9952,Guigny,62140
62,Pas-de-Calais,50.347,2.2280,Guinecourt,62130
62,Pas-de-Calais,50.858,1.8705,Guînes,62340
62,Pas-de-Calais,50.387,2.0026,Guisy,62140
62,Pas-de-Calais,50.311,2.6071,Habarcq,62123
62,Pas-de-Calais,50.475,2.5793,Haillicourt,62940
62,Pas-de-Calais,50.500,2.7970,Haisnes,62138
62,Pas-de-Calais,50.604,1.6826,Halinghen,62830
62,Pas-de-Calais,50.700,2.2082,Hallines,62570
62,Pas-de-Calais,50.161,2.4247,Halloy,62760
62,Pas-de-Calais,50.291,2.9582,Hamblain-les-Prés,62118
62,Pas-de-Calais,50.183,2.8022,Hamelincourt,62121
62,Pas-de-Calais,50.591,2.4526,Ham-en-Artois,62190
62,Pas-de-Calais,50.884,1.8485,Hames-Boucres,62340
62,Pas-de-Calais,50.161,2.6419,Hannescamps,62111
62,Pas-de-Calais,50.092,2.9369,Haplincourt,62124
62,Pas-de-Calais,50.284,2.1258,Haravesnes,62390
62,Pas-de-Calais,50.796,1.8281,Hardinghen,62132
62,Pas-de-Calais,50.451,2.9033,Harnes,62440
62,Pas-de-Calais,50.236,2.9696,Haucourt,62156
62,Pas-de-Calais,50.329,2.6359,Haute-Avesnes,62144
62,Pas-de-Calais,50.333,2.3170,Hautecloque,62130
62,Pas-de-Calais,50.271,2.5683,Hauteville,62810
62,Pas-de-Calais,50.737,1.9634,Haut-Loquin,62850
62,Pas-de-Calais,50.100,3.0726,Havrincourt,62147
62,Pas-de-Calais,50.118,2.6462,Hébuterne,62111
62,Pas-de-Calais,50.691,2.2501,Helfaut,62570
62,Pas-de-Calais,50.214,2.9487,Hendecourt-lès-Cagnicourt,62182
62,Pas-de-Calais,50.208,2.7314,Hendecourt-lès-Ransart,62175
62,Pas-de-Calais,50.233,2.8716,Héninel,62128
62,Pas-de-Calais,50.409,2.9589,Hénin-Beaumont,62110
62,Pas-de-Calais,50.218,2.8389,Hénin-sur-Cojeul,62128
62,Pas-de-Calais,50.725,1.8458,Henneveux,62142
62,Pas-de-Calais,50.156,2.5317,Hénu,62760
62,Pas-de-Calais,50.655,2.2236,Herbelles,62129
62,Pas-de-Calais,50.763,1.8978,Herbinghen,62850
62,Pas-de-Calais,50.337,2.2487,Héricourt,62130
62,Pas-de-Calais,50.198,2.5585,La Herlière,62158
62,Pas-de-Calais,50.344,2.2919,Herlincourt,62130
62,Pas-de-Calais,50.353,2.3327,Herlin-le-Sec,62130
62,Pas-de-Calais,50.541,1.9901,Herly,62650
62,Pas-de-Calais,50.325,2.5838,Hermaville,62690
62,Pas-de-Calais,50.804,1.8616,Hermelinghen,62132
62,Pas-de-Calais,50.109,3.0367,Hermies,62147
62,Pas-de-Calais,50.413,2.5523,Hermin,62150
62,Pas-de-Calais,50.414,2.3077,Hernicourt,62130
62,Pas-de-Calais,50.445,2.6423,Hersin-Coupigny,62530
62,Pas-de-Calais,50.884,1.7189,Hervelinghen,62179
62,Pas-de-Calais,50.496,2.5966,Hesdigneul-lès-Béthune,62196
62,Pas-de-Calais,50.652,1.6776,Hesdigneul-lès-Boulogne,62360
62,Pas-de-Calais,50.373,2.0381,Hesdin,62140
62,Pas-de-Calais,50.668,1.6879,Hesdin-l'Abbé,62360
62,Pas-de-Calais,50.464,1.9422,Hesmond,62990
62,Pas-de-Calais,50.449,2.3293,Hestrus,62550
62,Pas-de-Calais,50.480,2.2706,Heuchin,62134
62,Pas-de-Calais,50.695,2.2939,Heuringhem,62575
62,Pas-de-Calais,50.534,2.1918,Hézecques,62310
62,Pas-de-Calais,50.570,2.6294,Hinges,62232
62,Pas-de-Calais,50.766,1.9324,Hocquinghen,62850
62,Pas-de-Calais,50.479,2.6190,Houchin,62620
62,Pas-de-Calais,50.454,2.5366,Houdain,62150
62,Pas-de-Calais,50.796,2.1648,Houlle,62910
62,Pas-de-Calais,50.296,2.3773,Houvin-Houvigneul,62270
62,Pas-de-Calais,50.583,1.7383,Hubersent,62630
62,Pas-de-Calais,50.394,2.0245,Huby-Saint-Leu,62140
62,Pas-de-Calais,50.436,2.3547,Huclier,62130
62,Pas-de-Calais,50.568,1.9156,Hucqueliers,62650
62,Pas-de-Calais,50.484,2.8112,Hulluch,62410
62,Pas-de-Calais,50.188,2.5745,Humbercamps,62158
62,Pas-de-Calais,50.500,1.9098,Humbert,62650
62,Pas-de-Calais,50.408,2.2098,Humerœuille,62130
62,Pas-de-Calais,50.384,2.2082,Humières,62130
62,Pas-de-Calais,50.174,3.0394,Inchy-en-Artois,62860
62,Pas-de-Calais,50.387,2.1503,Incourt,62770
62,Pas-de-Calais,50.669,2.2427,Bellinghem,62129
62,Pas-de-Calais,50.536,1.7881,Inxent,62170
62,Pas-de-Calais,50.616,2.4556,Isbergues,62330
62,Pas-de-Calais,50.616,2.4556,Isbergues,62330
62,Pas-de-Calais,50.616,2.4556,Isbergues,62330
62,Pas-de-Calais,50.682,1.6563,Isques,62360
62,Pas-de-Calais,50.238,2.3809,Ivergny,62810
62,Pas-de-Calais,50.362,2.9458,Izel-lès-Équerchin,62490
62,Pas-de-Calais,50.314,2.5315,Izel-lès-Hameau,62690
62,Pas-de-Calais,50.753,2.0030,Journy,62850
62,Pas-de-Calais,50.521,2.5716,Labeuvrière,62122
62,Pas-de-Calais,50.493,2.6834,Labourse,62113
62,Pas-de-Calais,50.293,1.9851,Labroye,62140
62,Pas-de-Calais,50.603,1.7619,Lacres,62830
62,Pas-de-Calais,50.156,2.9566,Lagnicourt-Marcel,62159
62,Pas-de-Calais,50.537,2.2561,Laires,62960
62,Pas-de-Calais,50.618,2.4048,Lambres,62120
62,Pas-de-Calais,50.849,1.7788,Landrethun-le-Nord,62250
62,Pas-de-Calais,50.816,1.9668,Landrethun-lès-Ardres,62610
62,Pas-de-Calais,50.519,2.5320,Lapugnoy,62122
62,Pas-de-Calais,50.297,2.5721,Lattre-Saint-Quentin,62810
62,Pas-de-Calais,50.612,2.7836,Laventie,62840
62,Pas-de-Calais,50.459,1.9783,Lebiez,62990
62,Pas-de-Calais,50.109,2.9566,Lebucquière,62124
62,Pas-de-Calais,50.054,2.9770,Léchelle,62124
62,Pas-de-Calais,50.644,1.9736,Ledinghem,62380
62,Pas-de-Calais,50.546,1.6537,Lefaux,62630
62,Pas-de-Calais,50.439,3.0585,Leforest,62790
62,Pas-de-Calais,50.437,2.8210,Lens,62300
62,Pas-de-Calais,50.385,1.7282,Lépine,62170
62,Pas-de-Calais,50.555,2.4242,Lespesses,62190
62,Pas-de-Calais,50.427,1.8644,Lespinoy,62990
62,Pas-de-Calais,50.611,2.6781,Lestrem,62136
62,Pas-de-Calais,50.853,1.7326,Leubringhen,62250
62,Pas-de-Calais,50.734,2.1691,Leulinghem,62500
62,Pas-de-Calais,50.837,1.7131,Leulinghen-Bernes,62250
62,Pas-de-Calais,50.796,1.9348,Licques,62850
62,Pas-de-Calais,50.273,2.4486,Liencourt,62810
62,Pas-de-Calais,50.549,2.4094,Lières,62190
62,Pas-de-Calais,50.596,2.3394,Liettres,62145
62,Pas-de-Calais,50.424,2.7729,Liévin,62800
62,Pas-de-Calais,50.291,2.4708,Lignereuil,62810
62,Pas-de-Calais,50.563,2.3367,Ligny-lès-Aire,62960
62,Pas-de-Calais,50.284,2.2604,Ligny-sur-Canche,62270
62,Pas-de-Calais,50.358,2.4232,Ligny-Saint-Flochel,62127
62,Pas-de-Calais,50.079,2.8249,Ligny-Thilloy,62450
62,Pas-de-Calais,50.561,2.4819,Lillers,62190
62,Pas-de-Calais,50.589,2.3726,Linghem,62120
62,Pas-de-Calais,50.342,2.2028,Linzeux,62270
62,Pas-de-Calais,50.510,2.2230,Lisbourg,62134
62,Pas-de-Calais,50.570,2.6670,Locon,62400
62,Pas-de-Calais,50.408,2.0352,La Loge,62140
62,Pas-de-Calais,50.444,1.9190,Loison-sur-Créquoise,62990
62,Pas-de-Calais,50.443,2.8583,Loison-sous-Lens,62218
62,Pas-de-Calais,50.654,1.8079,Longfossé,62240
62,Pas-de-Calais,50.735,2.2444,Longuenesse,62219
62,Pas-de-Calais,50.728,1.8804,Longueville,62142
62,Pas-de-Calais,50.535,1.7434,Longvilliers,62630
62,Pas-de-Calais,50.456,2.7857,Loos-en-Gohelle,62750
62,Pas-de-Calais,50.566,2.7977,Lorgies,62840
62,Pas-de-Calais,50.677,1.9355,Lottinghen,62240
62,Pas-de-Calais,50.826,1.9996,Louches,62610
62,Pas-de-Calais,50.516,2.4954,Lozinghem,62540
62,Pas-de-Calais,50.521,2.1742,Lugy,62310
62,Pas-de-Calais,50.705,2.1170,Lumbres,62380
62,Pas-de-Calais,50.465,1.7491,La Madelaine-sous-Montreuil,62170
62,Pas-de-Calais,50.403,2.4818,Magnicourt-en-Comte,62127
62,Pas-de-Calais,50.299,2.4111,Magnicourt-sur-Canche,62270
62,Pas-de-Calais,50.369,1.8163,Maintenay,62870
62,Pas-de-Calais,50.346,2.3577,Maisnil,62130
62,Pas-de-Calais,50.447,2.5782,Maisnil-lès-Ruitz,62620
62,Pas-de-Calais,50.450,2.1481,Maisoncelle,62310
62,Pas-de-Calais,50.322,2.4412,Maizières,62127
62,Pas-de-Calais,50.629,2.3093,Mametz,62120
62,Pas-de-Calais,50.296,2.5072,Manin,62810
62,Pas-de-Calais,50.548,1.9398,Maninghem,62650
62,Pas-de-Calais,50.769,1.6724,Maninghen-Henne,62250
62,Pas-de-Calais,50.470,1.8403,Marant,62170
62,Pas-de-Calais,50.953,1.9494,Marck,62730
62,Pas-de-Calais,50.366,2.0323,Marconne,62140
62,Pas-de-Calais,50.369,2.0071,Marconnelle,62140
62,Pas-de-Calais,50.452,1.8745,Marenla,62990
62,Pas-de-Calais,50.399,1.9348,Maresquel-Ecquemicourt,62990
62,Pas-de-Calais,50.467,2.4181,Marest,62550
62,Pas-de-Calais,50.523,1.7301,Maresville,62630
62,Pas-de-Calais,50.502,2.5063,Marles-les-Mines,62540
62,Pas-de-Calais,50.463,1.8200,Marles-sur-Canche,62170
62,Pas-de-Calais,50.330,2.7103,Marœuil,62161
62,Pas-de-Calais,50.380,2.4214,Marquay,62127
62,Pas-de-Calais,50.204,3.0960,Marquion,62860
62,Pas-de-Calais,50.812,1.7011,Marquise,62250
62,Pas-de-Calais,50.051,2.7688,Martinpuich,62450
62,Pas-de-Calais,50.545,2.1666,Matringhem,62310
62,Pas-de-Calais,50.468,2.7258,Mazingarbe,62670
62,Pas-de-Calais,50.604,2.4131,Mazinghem,62120
62,Pas-de-Calais,50.557,2.1448,Mencas,62310
62,Pas-de-Calais,50.674,1.8628,Menneville,62240
62,Pas-de-Calais,50.772,2.0916,Mentque-Nortbécourt,62890
62,Pas-de-Calais,50.234,2.7884,Mercatel,62217
62,Pas-de-Calais,50.636,2.1076,Merck-Saint-Liévin,62560
62,Pas-de-Calais,50.399,2.8681,Méricourt,62680
62,Pas-de-Calais,50.452,1.6078,Merlimont,62155
62,Pas-de-Calais,50.062,3.0627,Metz-en-Couture,62124
62,Pas-de-Calais,50.494,2.8943,Meurchin,62410
62,Pas-de-Calais,50.376,2.5688,Mingoval,62690
62,Pas-de-Calais,50.314,2.3636,Moncheaux-lès-Frévent,62270
62,Pas-de-Calais,50.303,2.2185,Monchel-sur-Canche,62270
62,Pas-de-Calais,50.238,2.6231,Monchiet,62123
62,Pas-de-Calais,50.179,2.6584,Monchy-au-Bois,62111
62,Pas-de-Calais,50.398,2.4360,Monchy-Breton,62127
62,Pas-de-Calais,50.434,2.2808,Monchy-Cayeux,62134
62,Pas-de-Calais,50.268,2.8951,Monchy-le-Preux,62118
62,Pas-de-Calais,50.174,2.4672,Mondicourt,62760
62,Pas-de-Calais,50.589,2.5980,Mont-Bernanchon,62350
62,Pas-de-Calais,50.520,1.8157,Montcavrel,62170
62,Pas-de-Calais,50.292,2.6290,Montenescourt,62123
62,Pas-de-Calais,50.428,2.9303,Montigny-en-Gohelle,62640
62,Pas-de-Calais,50.465,1.7709,Montreuil,62170
62,Pas-de-Calais,50.350,2.6904,Mont-Saint-Éloi,62144
62,Pas-de-Calais,50.321,2.3864,Monts-en-Ternois,62130
62,Pas-de-Calais,50.137,2.9547,Morchies,62124
62,Pas-de-Calais,50.763,2.1268,Moringhem,62910
62,Pas-de-Calais,50.028,2.8679,Morval,62450
62,Pas-de-Calais,50.156,2.8575,Mory,62159
62,Pas-de-Calais,50.788,2.1706,Moulle,62910
62,Pas-de-Calais,50.347,1.9551,Mouriez,62140
62,Pas-de-Calais,50.179,2.7714,Moyenneville,62121
62,Pas-de-Calais,50.839,2.1181,Muncq-Nieurlet,62890
62,Pas-de-Calais,50.741,1.8625,Nabringhen,62142
62,Pas-de-Calais,50.517,2.3630,Nédon,62550
62,Pas-de-Calais,50.527,2.3547,Nédonchel,62550
62,Pas-de-Calais,50.361,1.7392,Nempont-Saint-Firmin,62180
62,Pas-de-Calais,50.622,1.6600,Nesles,62152
62,Pas-de-Calais,50.617,1.6172,Neufchâtel-Hardelot,62152
62,Pas-de-Calais,50.617,1.6172,Neufchâtel-Hardelot,62152
62,Pas-de-Calais,50.381,2.1666,Neulette,62770
62,Pas-de-Calais,50.585,2.7795,Neuve-Chapelle,62840
62,Pas-de-Calais,50.334,2.3695,Neuville-au-Cornet,62130
62,Pas-de-Calais,50.066,3.0249,Neuville-Bourjonval,62124
62,Pas-de-Calais,50.358,2.7546,Neuville-Saint-Vaast,62580
62,Pas-de-Calais,50.478,1.7952,Neuville-sous-Montreuil,62170
62,Pas-de-Calais,50.247,2.8195,Neuville-Vitasse,62217
