price,id,category,surface,title,zip_code,rent
1007000,2225259,Bar - Brasserie - Tabac,200,Cession FDC bar quartier touristique animé Paris,,
649000,2224766,Bar - Brasserie - Tabac,196,Vente bar brasserie en angle d'avenues à Paris,,7500
797000,2224514,Bar - Brasserie - Tabac,250,Vente magnifique bar licence 4 à Paris 75004,,
557440,2222945,Bar - Brasserie - Tabac,90,Cession FDC brasserie quartier de luxe à Paris,,
660000,2222343,Bar - Brasserie - Tabac,0,Vente brasserie Paris 8 Quartier St Lazare/Mirome,75008,
388400,2060549,Bar - Brasserie - Tabac,110,Vend brasserie licence IV à Paris 20e angle de rue,,3500
589600,2221812,Bar - Brasserie - Tabac,200,Cession d'un fonds de commerce de bar restaurant,,
1065000,2221727,Bar - Brasserie - Tabac,150,Vente brasserie empl n°1 à Paris 5 quartier Odéon,,
1590000,2221436,Bar - Brasserie - Tabac,0,Vente bar tabac licence 4 d'angle à Paris,,
695000,2220869,Bar - Brasserie - Tabac,0,Vente brasserie à Paris 75017 quartier Batignolles,75017,
1171385,2219180,Bar - Brasserie - Tabac,0,Vente belle brasserie  avec appartement Est Paris,,3062
437524,2219179,Bar - Brasserie - Tabac,110,AV café bar top emplacement Paris Rive Droite,,2730
463952,2218796,Bar - Brasserie - Tabac,110,Cession FDC brasserie quartier touristique Paris,,
262627,2218112,Bar - Brasserie - Tabac,65,Vente bar brasserie jeux d'angle Rive Gauche 75015,,2224
384520,2214632,Bar - Brasserie - Tabac,220,AV bar brasserie en angle empl stratégique à Paris,,3289
460000,2213188,Bar - Brasserie - Tabac,70,Vente bar à Paris 10 Quartier Strasbourg St Denis,,
205600,2211821,Bar - Brasserie - Tabac,95,Vente bar restaurant licence 4 à Paris 75011,,3246
224000,2195786,Bar - Brasserie - Tabac,40,Vente bar Licence 4 emplacement n°1 à Paris 75011,,2350
299724,2209466,Bar - Brasserie - Tabac,75,Vente bar de nuit à Paris 75011 quartier prisé,,3422
352727,2209464,Bar - Brasserie - Tabac,65,Vente bar restaurant licence IV à Paris 75017,,1423
543000,2209462,Bar - Brasserie - Tabac,27,Vend bar sur emplacement n°1 à Paris 75001,,3917
487800,2208275,Bar - Brasserie - Tabac,100,Cession FDC bar brasserie licence 4 à Paris,,
5360000,2208101,Bar - Brasserie - Tabac,120,Vente bar brasserie d'angle 75008 proche Champs,,
256000,2207775,Bar - Brasserie - Tabac,100,Vente bar pur Licence IV à Paris 75009 SOPI,,
840000,2202978,Bar - Brasserie - Tabac,0,Vente bar bistrot restaurant lic 4 terrasse Paris,,
795000,2206331,Bar - Brasserie - Tabac,175,Cession FDC restaurant lic 4 d'angle à Paris,,
317840,2206330,Bar - Brasserie - Tabac,84,Cession FDC brasserie à Paris Rive Gauche,,
1291500,2206199,Bar - Brasserie - Tabac,87,Vente murs et fonds café de nuit à Paris 75002,,
224000,2205924,Bar - Brasserie - Tabac,70,Vente bar licence 4 terrasse bon emplacement 75009,,2500
300000,2205783,Bar - Brasserie - Tabac,132,Vente fonds de commerce 75004 Marais,,5600
804000,2203811,Bar - Brasserie - Tabac,120,Vend bar brasserie bel emplacement à Paris 75017,,
816600,2204888,Bar - Brasserie - Tabac,75,Vente murs et fonds bistrot lic IV Paris 75020,,
320000,2204372,Bar - Brasserie - Tabac,70,Vente bar de nuit bien situé dans l'est Parisien,,
1270000,2204369,Bar - Brasserie - Tabac,0,Vend brasserie d'angle Paris 15 Quartier Vaugirard,75015,
200000,2204317,Bar - Brasserie - Tabac,70,Vente belle brasserie clés en main 75012 Gare Lyon,,3960
271000,2204042,Bar - Brasserie - Tabac,160,Vente bar quartier très recherché Paris 75006,,
291200,2203819,Bar - Brasserie - Tabac,70,Vend FDC café bar brasserie à Paris Mouffetard,,4500
383600,2203445,Bar - Brasserie - Tabac,105,Cession FDC brasserie licence 4 à Paris Est,,
1040000,2202371,Bar - Brasserie - Tabac,0,Vente brasserie à Paris 20 quartier Gambetta,,
155000,2202106,Bar - Brasserie - Tabac,50,Vente bar clés en main 75011 Parmentier Oberkampf,,2000
383600,2200612,Bar - Brasserie - Tabac,90,Vente FDC bar à vins axe très passant à Paris,,
704600,2200607,Bar - Brasserie - Tabac,200,Vente bar brasserie avec terrasse à Paris 75017,,
1000000,2200126,Bar - Brasserie - Tabac,0,Vente bar brasserie Cirque d'Hiver 75011 Paris,75011,
168000,2198183,Bar - Brasserie - Tabac,65,Vente brasserie bar avec terrasse à Paris 75012,,2400
384527,2197937,Bar - Brasserie - Tabac,30,AV bar top emplacement Paris Rive Droite Marais,,1396
255000,2197182,Bar - Brasserie - Tabac,120,Vente brasserie bar grande terrasse Paris 75012,,2240
437524,2196956,Bar - Brasserie - Tabac,118,AV bar brasserie super emplacement nord de Paris,,
1067793,2196493,Bar - Brasserie - Tabac,122,Vente superbe bar brasserie en angle empl N1 Paris,,4797
490500,2196490,Bar - Brasserie - Tabac,110,Vente brasserie à Paris Rive Droite 75010,,3667
320000,2195150,Bar - Brasserie - Tabac,0,Vend brasserie lic IV à Paris 13 quartier Gobelins,,
437524,2193363,Bar - Brasserie - Tabac,90,Vente magnifique brasserie d'angle Paris Jourdain,,2056
230000,2193302,Bar - Brasserie - Tabac,35,Vente fonds de commerce bar Licence IV Assas 75006,,1566
237000,2192432,Bar - Brasserie - Tabac,100,Vente bar licence IV quartier Ledru Rollin Paris,,
331524,2192107,Bar - Brasserie - Tabac,100,Vente pub rue commerçante dynamique de Paris,,3000
578800,2161953,Bar - Brasserie - Tabac,60,Vend bar brasserie licence IV VAE à Paris 75015,,
234960,2173294,Bar - Brasserie - Tabac,70,Vente bar avec licence IV à Paris 75011 empl N° 1,,
1272000,2191398,Bar - Brasserie - Tabac,0,Vente brasserie angle de rue Rive Gauche Paris,,5060
400000,2191069,Bar - Brasserie - Tabac,150,AV fonds commerce Lafayette Cadet Maubeuge 75009,,4470
749000,2189792,Bar - Brasserie - Tabac,200,Vend brasserie d'angle licence 4 appart à Paris 10,,3000
761200,2188720,Bar - Brasserie - Tabac,200,Vend magnifique bar brasserie licence iv Paris 20,,4167
1150000,2188447,Bar - Brasserie - Tabac,210,Vente bar restaurant Paris Magenta Lafayette 75010,,
238000,2188030,Bar - Brasserie - Tabac,0,Vente brasserie à Paris 75015 porte de Versailles,,
469000,2187964,Bar - Brasserie - Tabac,200,Vente brasserie licence 4 rue passante 75008,,4800
750000,2186793,Bar - Brasserie - Tabac,150,Vente brasserie d'angle terrasse à Paris 75014,,2652
305000,2186011,Bar - Brasserie - Tabac,100,Vente brasserie à Paris 19 quartier dynamique,,
396000,2184928,Bar - Brasserie - Tabac,89,Vente magnifique bar brasserie L.IV d'angle 75017,,3137
227640,2184686,Bar - Brasserie - Tabac,100,Vente café bar restaurant à Paris Est,,
621760,2184219,Bar - Brasserie - Tabac,70,Vente FDC bar pur quartier recherché à Paris,,
560000,2183605,Bar - Brasserie - Tabac,128,Vente bar brasserie licence IV à Paris 75011,,
1585700,2183086,Bar - Brasserie - Tabac,35,Vente bar brasserie 60 places + terrasse à Paris,,2510
1275000,2183058,Bar - Brasserie - Tabac,300,Vente bar brasserie d'angle boulevard à Paris,,
504000,2183025,Bar - Brasserie - Tabac,0,Vend belle brasserie terrasse à rénover à Paris,,3500
537000,2182274,Bar - Brasserie - Tabac,70,Vente brasserie Paris 75015 Quartier Convention,,
543000,2179383,Bar - Brasserie - Tabac,83,Vente bar brasserie ambiance de quartier à Paris,,2833
230000,2179117,Bar - Brasserie - Tabac,80,Vente bar licence IV 80m² à Paris 75018,,
295920,2179092,Bar - Brasserie - Tabac,77,Cession bar pur quartier très demandé Paris 75011,,
179200,2171565,Bar - Brasserie - Tabac,47,Vente bistrot bar à Paris quartier Aligre 75012,75012,1600
330000,2177533,Bar - Brasserie - Tabac,105,AV belle brasserie quartier dynamique Paris 75015,,4500
340000,2176756,Bar - Brasserie - Tabac,100,Vente bar restaurant d'angle lic IV 75018,,2150
437524,2176109,Bar - Brasserie - Tabac,145,Vente FDC bar licence IV quartier très animé Paris,,1600
466000,2175428,Bar - Brasserie - Tabac,90,Cède FDC café à Paris Villiers Europe St Lazare,75008,1860
585000,2174764,Bar - Brasserie - Tabac,90,Vente  brasserie d'angle Bon CA Pernety 75014,,3300
848000,2174456,Bar - Brasserie - Tabac,232,Cession FDC bar restaurant quartier animé de Paris,,
1431000,2173193,Bar - Brasserie - Tabac,236,Cession bar restaurant quartier animé de Paris,,
643200,2173192,Bar - Brasserie - Tabac,130,Vente belle brasserie avec belle terrasse à Paris,,
478000,2171409,Bar - Brasserie - Tabac,100,Vente bistrot à Paris 75003 Le Marais,,
331527,2171148,Bar - Brasserie - Tabac,90,Vend bistrot lic IV 90m² terrasse extraction Paris,,1222
550000,2170787,Bar - Brasserie - Tabac,0,Vente bar restaurant de 70m² à Paris centre,,
602800,2169195,Bar - Brasserie - Tabac,170,Vente bar quartier recherché Montorgueil 75002,,
379400,2169186,Bar - Brasserie - Tabac,50,Vente bar à vins à Paris 75009,,
299400,2168715,Bar - Brasserie - Tabac,73,Vend bar licence IV quartier dynamique à Paris 10,,
433600,2168617,Bar - Brasserie - Tabac,60,Vente magnifique bar brasserie à Paris centre,,
537500,2168496,Bar - Brasserie - Tabac,100,Vente bar pub terrasse à Paris 75009 Pigalle,,
243000,2167863,Bar - Brasserie - Tabac,60,Vente fonds de commerce d'un très joli bar à vins,,
597000,2166940,Bar - Brasserie - Tabac,70,Vente bar brasserie FDJ PMU sortie de métro 75009,,3361
320924,2166937,Bar - Brasserie - Tabac,130,Vente bar brasserie belle limonade Est Parisien,,2400
545000,2166276,Bar - Brasserie - Tabac,95,Vente superbe bar licence IV restaurant 75009,,3254
1038000,2166153,Bar - Brasserie - Tabac,0,Vente bar tabac loto loterie PMU d'angle à Paris,,
373924,2165726,Bar - Brasserie - Tabac,98,Vente bar brasserie empl N°1 petit loyer à Paris,,1442
370000,2165276,Bar - Brasserie - Tabac,0,Vente bar brasserie 150m² 75003 Paris Marais,,
1007000,2164014,Bar - Brasserie - Tabac,90,Cession d'un fonds de commerce de bar tabac lic IV,,
278800,2162620,Bar - Brasserie - Tabac,92,Vente bar PUR licence 4 QUARTIER FESTIF 75011,,4308
428000,2162360,Bar - Brasserie - Tabac,102,Vend brasserie terrasse Paris 15 bel emplacement,,1429
308000,2161914,Bar - Brasserie - Tabac,0,Vend caviste bar à thème petite restauration Paris,,
401080,2160880,Bar - Brasserie - Tabac,127,Vente FDC brasserie L4 quartier animé de Paris,,
808000,2159535,Bar - Brasserie - Tabac,321,Vente magnifique bar brasserie à Paris 75017,,6008
280000,2158281,Bar - Brasserie - Tabac,75,Vente fonds de commerce Paradis Hauteville 75010,,1480
440000,2155481,Bar - Brasserie - Tabac,0,Vente bar brasserie restaurant à Paris 75009 Opéra,75009,
540000,2157713,Bar - Brasserie - Tabac,100,AV bar tabac avec appartement 75018 Clignancourt,,3100
420000,2156893,Bar - Brasserie - Tabac,110,Vend bar brasserie 110m² à Paris Guy Mocquet 75018,,
540000,2156892,Bar - Brasserie - Tabac,161,Vend bar brasserie 161m² à Paris St Ambroise 75011,,
1793015,2155242,Bar - Brasserie - Tabac,160,Vente bar brasserie Rive Gauche Paris beau CA,,1833
482400,2153927,Bar - Brasserie - Tabac,225,Cession bar café-concert quartier très animé Paris,,
310000,2152090,Bar - Brasserie - Tabac,74,Vente bar avec Licence IV à Paris Odéon 75005,,
140000,2151173,Bar - Brasserie - Tabac,50,Vente bar pur lic IV à Paris 11 quartier Voltaire,75011,
1927200,2146523,Bar - Brasserie - Tabac,200,Vente brasserie belle terrasse Paris Opéra empl n1,,21000
948000,2146442,Bar - Brasserie - Tabac,0,Vente bar tabac loto loterie pmu en angle à Paris,,
278524,2146063,Bar - Brasserie - Tabac,145,Vend bar brasserie TERRASSE quartier bobo paris 16,,5000
369600,2145475,Bar - Brasserie - Tabac,62,Vente bar restaurant licence 4 Rue Ramey 75018,,
433600,2136487,Bar - Brasserie - Tabac,100,Vente bar brasserie lic 4 top emplacement Paris 8,,
550000,1733094,Bar - Brasserie - Tabac,110,Vend bar brasserie pub quartier St Paul à Paris 4,,
814720,1976791,Bar - Brasserie - Tabac,150,Vend bar brasserie en angle terrasse à Paris 75011,,
238500,2088366,Bar - Brasserie - Tabac,63,Vente beau bar restaurant angle Paris 75014,,1270
487800,2138070,Bar - Brasserie - Tabac,70,Vend bar brasserie sur axe passant à Paris 75008,,
481600,2136696,Bar - Brasserie - Tabac,70,Vente brasserie licence IV terrasse à Paris 75008,,2013
1286400,2136486,Bar - Brasserie - Tabac,110,Vend bar brasserie licence 4 axe passant Paris 9,,
1179200,2136484,Bar - Brasserie - Tabac,120,Bar brasserie d'angle à vendre à Paris 75008,,
339760,2136280,Bar - Brasserie - Tabac,165,Cession brasserie très bien placée à Paris,,
420000,2136123,Bar - Brasserie - Tabac,241,Vente bar brasserie d'angle 241m² à Paris 75020,,
487800,2036754,Bar - Brasserie - Tabac,80,Vend bar brasserie proche Denfert à Paris 75014,,
1608000,1984868,Bar - Brasserie - Tabac,150,Vente bar brasserie terrasse d'angle à Paris 75012,,
1715200,1991273,Bar - Brasserie - Tabac,250,Vend bar brasserie d'angle à Paris 75001,,
1307840,2134966,Bar - Brasserie - Tabac,180,Vente bar brasserie en angle empl N°1 face métro,,
627000,2118837,Bar - Brasserie - Tabac,0,Vend bar restaurant épicerie fine lic IV Paris 18,,
2002600,2134457,Bar - Brasserie - Tabac,165,Cession FDC brasserie quartier de bureaux Paris,,
876800,2131170,Bar - Brasserie - Tabac,180,Vend bar brasserie d'angle à Paris Rive Gauche,75007,
984000,2131128,Bar - Brasserie - Tabac,0,Vend brasserie emplacement de 1er ordre à Paris,,4500
2621800,2131038,Bar - Brasserie - Tabac,250,A vendre belle brasserie Parisienne d'angle,,11833
1171400,2131029,Bar - Brasserie - Tabac,91,Vente belle brasserie d'angle à Paris Rive Droite,,4100
704600,2089062,Bar - Brasserie - Tabac,100,Vend bar brasserie prox grand boulevard à Paris 10,,
370000,1952087,Bar - Brasserie - Tabac,30,Vente bar bistrot top emplacement à Paris 75003,,
1279000,2128376,Bar - Brasserie - Tabac,150,Vend brasserie d'angle + appartement à Paris,,3300
980000,2126388,Bar - Brasserie - Tabac,0,Vente bar brasserie terrasse en angle Paris 75020,75020,4200
528000,2125160,Bar - Brasserie - Tabac,43,Bar de nuit licence 4 à vendre à Paris 75002,75002,
911200,2058347,Bar - Brasserie - Tabac,120,Vente bar brasserie prox théâtre axe passant Paris,,
299600,2045872,Bar - Brasserie - Tabac,70,A vendre bar brasserie terrasse ensoleillée 75012,,
148974,2124046,Bar - Brasserie - Tabac,35,Vente bar PMU FDJ de 40m² à Paris 75017,,1813
1067797,2123069,Bar - Brasserie - Tabac,0,Vente très beau bar brasserie en angle à Paris,,3250
737500,2122566,Bar - Brasserie - Tabac,140,Vente brasserie à Paris 75014 Quartier Alesia,75014,
550000,2121232,Bar - Brasserie - Tabac,120,Vente bar café restaurant lic IV à Paris 75017,75017,3788
256000,2121145,Bar - Brasserie - Tabac,120,Vente brasserie avec appartement à Paris 75013,,2300
745280,2116498,Bar - Brasserie - Tabac,300,AV bar brasserie tabac d'angle en Ille-et-Vilaine,,
795000,1878588,Bar - Brasserie - Tabac,110,Vente bar brasserie quartier Bobo à Paris 75020,,
1060000,2114481,Bar - Brasserie - Tabac,180,Vente brasserie 150 places assises à Paris 75015,,
1925600,1859524,Bar - Brasserie - Tabac,160,Vente bar brasserie top emplacement à Paris 75006,,
310000,2103193,Bar - Brasserie - Tabac,0,Vente bar brasserie 78m² 75006 Paris Odéon,,
280000,2103191,Bar - Brasserie - Tabac,0,Vente bar brasserie 96m² Rue Saint Maur 75011,,
265000,2101231,Bar - Brasserie - Tabac,45,A vendre FDC de bar pur licence IV à Paris Pigalle,,
879040,2100195,Bar - Brasserie - Tabac,150,Vend bar brasserie tabac FDJ en angle à Paris 17,,
696800,2098807,Bar - Brasserie - Tabac,70,Vend bar brasserie tabac francaises des jeux Paris,,
175000,2095451,Bar - Brasserie - Tabac,60,Vend bar pur extraction et studio à Paris 20,,1200
1393600,2089060,Bar - Brasserie - Tabac,100,Vend bar brasserie top emplacement à Paris 75004,,
675360,2085955,Bar - Brasserie - Tabac,0,Vente affaire avec boutique refaite centre Paris,,1500
799500,2078934,Bar - Brasserie - Tabac,280,Vente beau bar brasserie d'angle à Paris 75013,,2500
336000,2074202,Bar - Brasserie - Tabac,200,Vend bar pur (lic 3) 200m² à Paris 5 empl N°1,,
490000,2072108,Bar - Brasserie - Tabac,250,Vente brasserie restaurant Terrasse Appart.75018,,
600000,2067179,Bar - Brasserie - Tabac,0,Vente bar brasserie Marx Dormoy 75018 Paris,,
1608000,2066117,Bar - Brasserie - Tabac,349,Vente bar brasserie restaurant angle empl N°1,,
5950000,2062356,Bar - Brasserie - Tabac,0,Vente bar brasserie d'exception empl N°1  à Paris,,
668000,2061705,Bar - Brasserie - Tabac,58,Vente murs + fonds bar-brasserie à Paris 75014,,1800
487800,2058346,Bar - Brasserie - Tabac,110,Bar brasserie top terrasse à vendre à Paris 75011,,
542000,2058344,Bar - Brasserie - Tabac,100,Bar brasserie en angle à vendre à Paris 75011,,
3216000,2058343,Bar - Brasserie - Tabac,300,Vend bar restaurant angle axe passant Paris 75011,,
255000,2054059,Bar - Brasserie - Tabac,40,Vend bar licence 4 petite restauration à Paris 9,,
695000,2045288,Bar - Brasserie - Tabac,0,Vend bar pub restaurant licence IV brasserie Paris,,
854880,2041480,Bar - Brasserie - Tabac,170,Vente bar pub empl N°1 secteur Odéon 75006,,
710000,2028527,Bar - Brasserie - Tabac,144,Vente FDC brasserie avec terrasse 75008 Miromesnil,,5322
498000,2024013,Bar - Brasserie - Tabac,100,Vente bar terrasse affaire d'angle Paris 75015,,
310000,2024012,Bar - Brasserie - Tabac,80,Vente bar tapas extract. insonorise terrasse 75011,,
550000,2010855,Bar - Brasserie - Tabac,0,Vente restaurant bistrot licence 4 à Paris 75011,,
245000,1998706,Bar - Brasserie - Tabac,138,Vente bar licence IV 75004 Marais Métro St Paul,,7043
1084000,1991429,Bar - Brasserie - Tabac,130,Vente bar brasserie empl N°1 75006 Odéon/StGermain,,
986240,1985913,Bar - Brasserie - Tabac,100,A vendre bar brasserie d'angle avec terrasse 75020,,
215000,1979411,Bar - Brasserie - Tabac,90,Vend bar pub terrasse belle clientèle à Paris 11,,
935000,1976762,Bar - Brasserie - Tabac,0,Vente bar brasserie licence IV restaurant Paris 10,75010,
911200,1976184,Bar - Brasserie - Tabac,160,Vend bar petite brasserie quartier animé à Paris 9,,
857600,1976183,Bar - Brasserie - Tabac,110,Vente bar brasserie affaire d'angle à Paris 75005,,
690480,1969613,Bar - Brasserie - Tabac,104,Vente bar brasserie d'angle 75008 secteur bureau,,
2200000,1954153,Bar - Brasserie - Tabac,200,Vend bar brasserie murs et fonds à Paris 75001,,
795000,1949837,Bar - Brasserie - Tabac,60,Vente bar-brasserie beau quartier à Paris 75011,,
911200,1928811,Bar - Brasserie - Tabac,150,Vend bar brasserie centre Paris quartier Beaubourg,,
410000,1905120,Bar - Brasserie - Tabac,85,A vendre brasserie lic IV 85m²  République 75010,,
580000,1899970,Bar - Brasserie - Tabac,110,Vente fonds de commerce Lorette Martyrs Trudaine,,3045
308000,1896043,Bar - Brasserie - Tabac,0,Vente restaurant pizzeria crêperie à Paris 75013,,
638000,1877382,Bar - Brasserie - Tabac,0,Vente bar brasserie dans quartier dynamique Paris,,
401080,1875609,Bar - Brasserie - Tabac,120,Vend bar restaurant prox canal St Martin Paris 10,,
1072000,1872198,Bar - Brasserie - Tabac,240,Vend bar brasserie proche Père Lachaise à Paris 20,,
950000,1871279,Bar - Brasserie - Tabac,0,Vend bistrot bar brasserie d'angle logement Paris,,
795000,1854475,Bar - Brasserie - Tabac,60,Vente bar brasserie beau quartier à Paris 75011,,
1072000,1830684,Bar - Brasserie - Tabac,90,Vend bar quartier touristique jeune à Paris 75005,,
643200,1830683,Bar - Brasserie - Tabac,140,A vendre bar pub quartier Latin à Paris 75005,,
911200,1819309,Bar - Brasserie - Tabac,140,A vendre bar brasserie d'angle à Paris 75017,,
450000,1815462,Bar - Brasserie - Tabac,80,Bar tapas à vendre emplacement n°1 à Paris 75006,,
300000,1778128,Bar - Brasserie - Tabac,60,Vente bar brasserie en angle à Paris Rive Gauche,,
5194000,1776813,Bar - Brasserie - Tabac,654,Vente bar brasserie d'angle en sortie de métro,,
455280,1766499,Bar - Brasserie - Tabac,80,Vend bar brasserie pub Paris porte de Versailles,,
813000,1704314,Bar - Brasserie - Tabac,120,Vente bar tabac brasserie jeux à Paris Centre,,2667
1650000,1703328,Bar - Brasserie - Tabac,0,"Vente brasserie d'angle, top affaire Paris 75003",,
723360,1620898,Bar - Brasserie - Tabac,90,A vendre bar brasserie restaurant face bureaux,,
1210000,1615100,Bar - Brasserie - Tabac,0,Vente brasserie Lic IV à Paris Notre Dame,,
1900000,1600362,Bar - Brasserie - Tabac,180,Vend bar brasserie angle sortie métro à Paris Nord,,
248400,1588876,Bar - Brasserie - Tabac,250,Vend bar brasserie L.IV d'angle à Paris Olympiades,,2500
1580000,1164001,Bar - Brasserie - Tabac,120,Vente bar brasserie d'angle 75018 sur axe passant,,
290000,1462939,Bar - Brasserie - Tabac,50,Vente - Bar Brasserie - Paris quartier Avron,,2700
175000,2407016,Restaurant,180,DAB beau restaurant aux normes à Paris 12e,,
165000,2361362,Restaurant,0,AV restaurant-débit de boissons à Paris 3 mairie,75003,
375000,2405061,Restaurant,70,A vendre FDC brasserie restaurant licence IV Paris,,1986
470000,2346503,Restaurant,220,"AV restaurant 75014 Paris, secteur Edgard Quinet,",,5416
1740000,2335198,Restaurant,0,Cède restaurant trattoria vente à emporter à Paris,,
750000,2332963,Restaurant,180,Vente restaurant gastro 60 cvts terrasse à Paris,,3333
200000,2393233,Restaurant,50,AV restaurant clé en main Paris 8 quartier bureaux,,2500
240000,2368659,Restaurant,91,AV restaurant de 45 couverts à Paris 75019 Jaurès,75019,2695
480000,2388681,Restaurant,138,Vente restaurant à Paris 75017 secteur Epinette,,
238000,2249136,Restaurant,160,Restaurant à vendre à Paris 75002,,
385000,2184986,Restaurant,60,Vend restaurant à Paris 18 Lamarck Caulaincourt,75018,1250
418000,2391373,Restaurant,0,Vente restaurant bar brasserie pizzeria à Paris 09,75009,
308000,2403141,Restaurant,97,Vente restaurant clefs en Main à Paris Miromesnil,,
450000,2176671,Restaurant,125,Vend restaurant licence IV à Paris Opéra 75001,75001,
277000,2406951,Restaurant,120,Vente restaurant licence IV à Paris Batignolles,75017,
160000,2406790,Restaurant,60,Vente commerce de 60m² à Paris quartier de Rennes,,3200
270000,2406788,Restaurant,65,Vente commerce de 65m² à Paris 15 Charles Michel,,2900
336000,2406779,Restaurant,115,Vente restaurant bel empl extraction 400 Paris 15,,4300
331527,2406761,Restaurant,90,Vente beau restaurant semi-gastronomique Paris Est,,1583
310327,2406757,Restaurant,106,Vente magnifique établissement à Paris St Germain,,4410
1896615,2406755,Restaurant,417,AV bar restaurant de prestige Paris Triangle d'Or,,11667
